Caller	Callee
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleWriteOnly()	org.apache.commons.beanutils.TestBean.getWriteOnlyPropertyValue()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetMappedValues()	org.apache.commons.beanutils.PropertyUtils.setNestedProperty(Object,String,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateNested()	org.apache.commons.beanutils.BeanUtils.populate(Object,Map)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getSimpleProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(Object,String)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testGetGeneralProperty()	org.apache.commons.beanutils.DynaBean.get(String,int)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleStringProperty()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithSimpleStringPropertyAndNullValue()	org.apache.commons.beanutils.BeanToPropertyValueTransformer.transform(Object)
org.apache.commons.beanutils.BeanUtilsBenchCase.testCopyPropertiesBean()	org.apache.commons.beanutils.BeanUtilsBean.copyProperties(Object,Object)
org.apache.commons.beanutils.converters.URLConverterTestCase.testSimpleConversion()	org.apache.commons.beanutils.Converter.convert(Class,Object)
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethod()	org.apache.commons.beanutils.MethodUtils.invokeMethod(Object,String,Object[],Class[])
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getMappedPropertyLocale(Object,String,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(Object,String)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeExactConstructor()	org.apache.commons.beanutils.ConstructorUtils.invokeExactConstructor(Class,Object)
org.apache.commons.beanutils.PropertyUtilsBean.setSimpleProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeExactConstructorWithTypeArray()	org.apache.commons.beanutils.TestBean.isBooleanSecond()
org.apache.commons.beanutils.BeanUtilsTestCase.testSetPropertyNullValues()	org.apache.commons.beanutils.BeanUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.locale.BaseLocaleConverter.convert(Class,Object)	org.apache.commons.beanutils.locale.BaseLocaleConverter.convert(Class,Object,String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleShort()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateArrayProperties()	org.apache.commons.beanutils.TestBean.getStringArray()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testBeanUtilsBeanSetInstance()	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.setInstance(LocaleBeanUtilsBean)
org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)	org.apache.commons.collections.FastHashMap.setFast(boolean)
org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptors(Object)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.PropertyUtilsBean.clearDescriptors()	org.apache.commons.collections.FastHashMap.clear()
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethodWithPrimitives()	org.apache.commons.beanutils.PrimitiveBean.getDouble()
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String[],Class,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String[],Class,Locale,String)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.definePropertyType(Object,String,String)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleLong()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.definePropertyType(Object,String,String)	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.MethodUtilsTestCase.testSimpleStatic3()	org.apache.commons.beanutils.MethodUtils.getAccessibleMethod(Class,String,Class[])
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptorInvalidBoolean()	org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.fixmetestPositiveStringArray()	org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.checkStringArray(Object,String[])
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetSimpleDouble()	org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.locale.LocaleConvertUtils.setDefaultLocale(Locale)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.getInstance()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedBoolean()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.ConvertUtilsBean.setDefaultShort(short)	org.apache.commons.beanutils.ConvertUtilsBean.register(Converter,Class)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertyNull()	org.apache.commons.beanutils.BeanUtils.copyProperty(Object,String,Object)
org.apache.commons.beanutils.ConvertUtils.getDefaultFloat()	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.MethodUtilsTestCase.testGetAccessibleMethod()	org.apache.commons.beanutils.MethodUtils.getAccessibleMethod(Class,String,Class)
org.apache.commons.beanutils.TestBeanMap.testBeanMapClone()	org.apache.commons.beanutils.TestBeanMap.getSampleKeys()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetSetInnerBean()	org.apache.commons.beanutils.PropertyUtils.getProperty(Object,String)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassLoaderLocal()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setSignal(int)
org.apache.commons.beanutils.WrapDynaBeanTestCase.testNewInstance()	org.apache.commons.beanutils.WrapDynaClass.newInstance()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetIndexedValues()	org.apache.commons.beanutils.PropertyUtils.getIndexedProperty(Object,String)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.GetBeanUtilsBeanThread.run()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.setConvertUtils(LocaleConvertUtilsBean)
org.apache.commons.collections.ReferenceMap.Entry.equals(Object)	org.apache.commons.collections.ReferenceMap.Entry.getValue()
org.apache.commons.beanutils.BeanUtilsBean.setProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setMappedProperty(Object,String,String,Object)
org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.fixmetestNegativeIntegerArray()	org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(String,Class)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetMappedArguments()	org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String,String)
org.apache.commons.beanutils.locale.LocaleBeanUtils.getIndexedProperty(Object,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testPopulateNested()	org.apache.commons.beanutils.TestBean.getBooleanProperty()
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateArrayProperties()	org.apache.commons.beanutils.BeanUtils.populate(Object,Map)
org.apache.commons.beanutils.PropertyUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getShortProperty()
org.apache.commons.beanutils.ConvertUtilsTestCase.testNegativeScalar()	org.apache.commons.beanutils.ConvertUtils.convert(String,Class)
org.apache.commons.beanutils.PropertyUtilsBean.getPropertyType(Object,String)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.WrapDynaBean.get(String,String)	org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String,String)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeConstructorWithTypeArray()	org.apache.commons.beanutils.TestBean.getBooleanProperty()
org.apache.commons.beanutils.BeanificationTestCase.testGetByContextClassLoader()	org.apache.commons.beanutils.BeanificationTestCase.Signal.getSignal()
org.apache.commons.beanutils.PropertyUtilsBean.setSimpleProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.invokeMethod(Method,Object,Object[])
org.apache.commons.beanutils.BeanMap.reinitialise()	org.apache.commons.beanutils.BeanMap.initialise()
org.apache.commons.beanutils.PropertyUtilsBenchCase.setUp()	org.apache.commons.beanutils.BenchBean.getShortProperty()
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleDoublePropertyAndIntegerValue()	org.apache.commons.beanutils.TestBean.getDoubleProperty()
org.apache.commons.beanutils.DynaResultSetTestCase.testGetDynaProperties()	org.apache.commons.beanutils.JDBCDynaClass.getDynaProperties()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedLong()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesDynaBean()	org.apache.commons.beanutils.TestBean.getIntProperty()
org.apache.commons.beanutils.PropertyUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getBooleanProperty()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.CCLLTesterThread.run()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.setMarkerObject(Object)
org.apache.commons.collections.ReferenceMap.Entry.setValue(Object)	org.apache.commons.collections.ReferenceMap.Entry.getValue()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetMapExtension()	org.apache.commons.beanutils.PropertyUtils.setProperty(Object,String,Object)
org.apache.commons.collections.FastHashMap.CollectionView.removeAll(Collection)	org.apache.commons.collections.FastHashMap.CollectionView.get(Map)
org.apache.commons.collections.ReferenceMap.toArray(Object[])	org.apache.commons.collections.ReferenceMap.size()
org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptors(Object)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptors(Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testSetPropertyNull()	org.apache.commons.beanutils.TestBean.getNullProperty()
org.apache.commons.collections.FastHashMap.clone()	org.apache.commons.collections.FastHashMap.setFast(boolean)
org.apache.commons.beanutils.converters.FloatArrayConverter.convert(Class,Object)	org.apache.commons.beanutils.converters.AbstractArrayConverter.parseElements(String)
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithInvalidProperty()	org.apache.commons.beanutils.BeanToPropertyValueTransformer.transform(Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedInt()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.BeanUtils.getSimpleProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getIndexedProperty(Object,String,String)	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.beanutils.PropertyUtils.getPropertyType(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyType(Object,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetMappedSlashes()	org.apache.commons.beanutils.TestBean.getMappedObjects(String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetSetParentBean()	org.apache.commons.beanutils.PropertyUtils.getProperty(Object,String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleBoolean()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithNestedProperty()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.BasicDynaBean.set(String,Object)	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.BeanUtils.getNestedProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.BasicDynaBean.getDynaProperty(String)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.collections.FastHashMap.CollectionView.hashCode()	org.apache.commons.collections.FastHashMap.CollectionView.get(Map)
org.apache.commons.beanutils.DynaResultSetTestCase.testIteratorResults()	org.apache.commons.beanutils.ResultSetDynaClass.iterator()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetMappedValues()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.BeanUtilsBean.describe(Object)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String,Class,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String,Class,Locale,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedInt()	org.apache.commons.beanutils.TestBean.getIntProperty()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.getBooleanProperty()
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicateTest.testEvaluateWithMappedProperty()	org.apache.commons.beanutils.TestBean.setMappedProperty(String,String)
org.apache.commons.beanutils.locale.BaseLocaleConverter.convert(Object)	org.apache.commons.beanutils.locale.BaseLocaleConverter.convert(Object,String)
org.apache.commons.beanutils.ResultSetIterator.advance()	org.apache.commons.beanutils.ResultSetDynaClass.getResultSet()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.setUp()	org.apache.commons.beanutils.locale.LocaleConvertUtils.deregister()
org.apache.commons.beanutils.BeanComparatorTestCase.testSetProperty()	org.apache.commons.beanutils.BeanComparator.setProperty(String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleFloat()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testSetPropertyOnPrimitiveWrappers()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testPopulateArrayProperties()	org.apache.commons.beanutils.BeanUtils.populate(Object,Map)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetDescriptorBoolean()
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithSimpleBooleanProperty()	org.apache.commons.beanutils.BeanToPropertyValueTransformer.transform(Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetMappedArguments()	org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedShort()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.definePropertyType(Object,String,String)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.BeanUtilsBean.getMappedProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.beanutils.locale.LocaleBeanUtils.getIndexedProperty(Object,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getIndexedProperty(Object,String)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getMappedProperty(Object,String,String,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(Object,String)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getIntProperty()
org.apache.commons.beanutils.ConstructorUtilsTestCase.testGetAccessibleConstructor()	org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Class,Class)
org.apache.commons.beanutils.locale.LocaleConvertUtils.deregister()	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.deregister()
